
   INFO  Server running on [http://127.0.0.1:8000].  

   WARN  #13 storage/framework/views/9ffbb18b5434c05b2ce2f4116a39e1ab73e54eb4.php(17): Illuminate\View\View->render().  

   WARN  #14 vendor/laravel/framework/src/Illuminate/Filesystem/Filesystem.php(109): require('/Users/sanket/D...').  

   WARN  #15 vendor/laravel/framework/src/Illuminate/Filesystem/Filesystem.php(110): Illuminate\Filesystem\Filesystem::Illuminate\Filesystem\{closure}().  

   WARN  #16 vendor/laravel/framework/src/Illuminate/View/Engines/PhpEngine.php(58): Illuminate\Filesystem\Filesystem->getRequire('/Users/sanket/D...', Array).  

   WARN  #17 vendor/laravel/framework/src/Illuminate/View/Engines/CompilerEngine.php(70): Illuminate\View\Engines\PhpEngine->evaluatePath('/Users/sanket/D...', Array).  

   WARN  #18 vendor/laravel/framework/src/Illuminate/View/View.php(195): Illuminate\View\Engines\CompilerEngine->get('/Users/sanket/D...', Array).  

   WARN  #19 vendor/laravel/framework/src/Illuminate/View/View.php(178): Illuminate\View\View->getContents().  

   WARN  #20 vendor/laravel/framework/src/Illuminate/View/View.php(147): Illuminate\View\View->renderContents().  

   WARN  #21 vendor/laravel/framework/src/Illuminate/Http/Response.php(69): Illuminate\View\View->render().  

   WARN  #22 vendor/laravel/framework/src/Illuminate/Http/Response.php(35): Illuminate\Http\Response->setContent(Object(Illuminate\View\View)).  

   WARN  #23 vendor/laravel/framework/src/Illuminate/Routing/ResponseFactory.php(57): Illuminate\Http\Response->__construct(Object(Illuminate\View\View), 500, Array).  

   WARN  #24 vendor/laravel/framework/src/Illuminate/Routing/ResponseFactory.php(87): Illuminate\Routing\ResponseFactory->make(Object(Illuminate\View\View), 500, Array).  

   WARN  #25 vendor/laravel/framework/src/Illuminate/Foundation/Exceptions/Handler.php(626): Illuminate\Routing\ResponseFactory->view('errors::500', Array, 500, Array).  

   WARN  #26 vendor/laravel/framework/src/Illuminate/Foundation/Exceptions/Handler.php(554): Illuminate\Foundation\Exceptions\Handler->renderHttpException(Object(Symfony\Component\HttpKernel\Exception\HttpException)).  

   WARN  #27 vendor/laravel/framework/src/Illuminate/Foundation/Exceptions/Handler.php(460): Illuminate\Foundation\Exceptions\Handler->prepareResponse(Object(Illuminate\Http\Request), Object(Symfony\Component\HttpKernel\Exception\HttpException)).  

   WARN  #28 vendor/laravel/framework/src/Illuminate/Foundation/Exceptions/Handler.php(377): Illuminate\Foundation\Exceptions\Handler->renderExceptionResponse(Object(Illuminate\Http\Request), Object(Symfony\Component\ErrorHandler\Error\FatalError)).  

   WARN  #29 app/Exceptions/Handler.php(53): Illuminate\Foundation\Exceptions\Handler->render(Object(Illuminate\Http\Request), Object(Symfony\Component\ErrorHandler\Error\FatalError)).  

   WARN  #30 vendor/laravel/framework/src/Illuminate/Foundation/Bootstrap/HandleExceptions.php(233): App\Exceptions\Handler->render(Object(Illuminate\Http\Request), Object(Symfony\Component\ErrorHandler\Error\FatalError)).  

   WARN  #31 vendor/laravel/framework/src/Illuminate/Foundation/Bootstrap/HandleExceptions.php(210): Illuminate\Foundation\Bootstrap\HandleExceptions->renderHttpResponse(Object(Symfony\Component\ErrorHandler\Error\FatalError)).  

   WARN  #32 vendor/laravel/framework/src/Illuminate/Foundation/Bootstrap/HandleExceptions.php(246): Illuminate\Foundation\Bootstrap\HandleExceptions->handleException(Object(Symfony\Component\ErrorHandler\Error\FatalError)).  

   WARN  #33 vendor/laravel/framework/src/Illuminate/Foundation/Bootstrap/HandleExceptions.php(270): Illuminate\Foundation\Bootstrap\HandleExceptions->handleShutdown().  

   WARN  #34 [internal function]: Illuminate\Foundation\Bootstrap\HandleExceptions->Illuminate\Foundation\Bootstrap\{closure}().  

   WARN  #35 {main}.  

   WARN  Next Illuminate\View\ViewException: SQLSTATE[42S22]: Column not found: 1054 Unknown column 'status' in 'where clause' (SQL: select * from `languages` where `status` = 1 and `languages`.`deleted_at` is null) (View: resources/views/frontend/inc/header.blade.php) (View: resources/views/frontend/inc/header.blade.php) in vendor/laravel/framework/src/Illuminate/Database/Connection.php:760.  

   WARN  Stack trace:  

   WARN  #0 vendor/laravel/framework/src/Illuminate/View/Engines/PhpEngine.php(60): Illuminate\View\Engines\CompilerEngine->handleViewException(Object(Illuminate\View\ViewException), 2).  

   WARN  #1 vendor/laravel/framework/src/Illuminate/View/Engines/CompilerEngine.php(70): Illuminate\View\Engines\PhpEngine->evaluatePath('/Users/sanket/D...', Array).  

   WARN  #2 vendor/laravel/framework/src/Illuminate/View/View.php(195): Illuminate\View\Engines\CompilerEngine->get('/Users/sanket/D...', Array).  

   WARN  #3 vendor/laravel/framework/src/Illuminate/View/View.php(178): Illuminate\View\View->getContents().  

   WARN  #4 vendor/laravel/framework/src/Illuminate/View/View.php(147): Illuminate\View\View->renderContents().  

   WARN  #5 storage/framework/views/9ffbb18b5434c05b2ce2f4116a39e1ab73e54eb4.php(17): Illuminate\View\View->render().  

   WARN  #6 vendor/laravel/framework/src/Illuminate/Filesystem/Filesystem.php(109): require('/Users/sanket/D...').  

   WARN  #7 vendor/laravel/framework/src/Illuminate/Filesystem/Filesystem.php(110): Illuminate\Filesystem\Filesystem::Illuminate\Filesystem\{closure}().  

   WARN  #8 vendor/laravel/framework/src/Illuminate/View/Engines/PhpEngine.php(58): Illuminate\Filesystem\Filesystem->getRequire('/Users/sanket/D...', Array).  

   WARN  #9 vendor/laravel/framework/src/Illuminate/View/Engines/CompilerEngine.php(70): Illuminate\View\Engines\PhpEngine->evaluatePath('/Users/sanket/D...', Array).  

   WARN  #10 vendor/laravel/framework/src/Illuminate/View/View.php(195): Illuminate\View\Engines\CompilerEngine->get('/Users/sanket/D...', Array).  

   WARN  #11 vendor/laravel/framework/src/Illuminate/View/View.php(178): Illuminate\View\View->getContents().  

   WARN  #12 vendor/laravel/framework/src/Illuminate/View/View.php(147): Illuminate\View\View->renderContents().  

   WARN  #13 vendor/laravel/framework/src/Illuminate/Http/Response.php(69): Illuminate\View\View->render().  

   WARN  #14 vendor/laravel/framework/src/Illuminate/Http/Response.php(35): Illuminate\Http\Response->setContent(Object(Illuminate\View\View)).  

   WARN  #15 vendor/laravel/framework/src/Illuminate/Routing/ResponseFactory.php(57): Illuminate\Http\Response->__construct(Object(Illuminate\View\View), 500, Array).  

   WARN  #16 vendor/laravel/framework/src/Illuminate/Routing/ResponseFactory.php(87): Illuminate\Routing\ResponseFactory->make(Object(Illuminate\View\View), 500, Array).  

   WARN  #17 vendor/laravel/framework/src/Illuminate/Foundation/Exceptions/Handler.php(626): Illuminate\Routing\ResponseFactory->view('errors::500', Array, 500, Array).  

   WARN  #18 vendor/laravel/framework/src/Illuminate/Foundation/Exceptions/Handler.php(554): Illuminate\Foundation\Exceptions\Handler->renderHttpException(Object(Symfony\Component\HttpKernel\Exception\HttpException)).  

   WARN  #19 vendor/laravel/framework/src/Illuminate/Foundation/Exceptions/Handler.php(460): Illuminate\Foundation\Exceptions\Handler->prepareResponse(Object(Illuminate\Http\Request), Object(Symfony\Component\HttpKernel\Exception\HttpException)).  

   WARN  #20 vendor/laravel/framework/src/Illuminate/Foundation/Exceptions/Handler.php(377): Illuminate\Foundation\Exceptions\Handler->renderExceptionResponse(Object(Illuminate\Http\Request), Object(Symfony\Component\ErrorHandler\Error\FatalError)).  

   WARN  #21 app/Exceptions/Handler.php(53): Illuminate\Foundation\Exceptions\Handler->render(Object(Illuminate\Http\Request), Object(Symfony\Component\ErrorHandler\Error\FatalError)).  

   WARN  #22 vendor/laravel/framework/src/Illuminate/Foundation/Bootstrap/HandleExceptions.php(233): App\Exceptions\Handler->render(Object(Illuminate\Http\Request), Object(Symfony\Component\ErrorHandler\Error\FatalError)).  

   WARN  #23 vendor/laravel/framework/src/Illuminate/Foundation/Bootstrap/HandleExceptions.php(210): Illuminate\Foundation\Bootstrap\HandleExceptions->renderHttpResponse(Object(Symfony\Component\ErrorHandler\Error\FatalError)).  

   WARN  #24 vendor/laravel/framework/src/Illuminate/Foundation/Bootstrap/HandleExceptions.php(246): Illuminate\Foundation\Bootstrap\HandleExceptions->handleException(Object(Symfony\Component\ErrorHandler\Error\FatalError)).  

   WARN  #25 vendor/laravel/framework/src/Illuminate/Foundation/Bootstrap/HandleExceptions.php(270): Illuminate\Foundation\Bootstrap\HandleExceptions->handleShutdown().  

   WARN  #26 [internal function]: Illuminate\Foundation\Bootstrap\HandleExceptions->Illuminate\Foundation\Bootstrap\{closure}().  

   WARN  #27 {main}.  

   WARN  Next Illuminate\View\ViewException: SQLSTATE[42S22]: Column not found: 1054 Unknown column 'status' in 'where clause' (SQL: select * from `languages` where `status` = 1 and `languages`.`deleted_at` is null) (View: resources/views/frontend/inc/header.blade.php) (View: resources/views/frontend/inc/header.blade.php) (View: resources/views/frontend/inc/header.blade.php) in vendor/laravel/framework/src/Illuminate/Database/Connection.php:760.  

   WARN  Stack trace:  

   WARN  #0 vendor/laravel/framework/src/Illuminate/View/Engines/PhpEngine.php(60): Illuminate\View\Engines\CompilerEngine->handleViewException(Object(Illuminate\View\ViewException), 1).  

   WARN  #1 vendor/laravel/framework/src/Illuminate/View/Engines/CompilerEngine.php(70): Illuminate\View\Engines\PhpEngine->evaluatePath('/Users/sanket/D...', Array).  

   WARN  #2 vendor/laravel/framework/src/Illuminate/View/View.php(195): Illuminate\View\Engines\CompilerEngine->get('/Users/sanket/D...', Array).  

   WARN  #3 vendor/laravel/framework/src/Illuminate/View/View.php(178): Illuminate\View\View->getContents().  

   WARN  #4 vendor/laravel/framework/src/Illuminate/View/View.php(147): Illuminate\View\View->renderContents().  

   WARN  #5 vendor/laravel/framework/src/Illuminate/Http/Response.php(69): Illuminate\View\View->render().  

   WARN  #6 vendor/laravel/framework/src/Illuminate/Http/Response.php(35): Illuminate\Http\Response->setContent(Object(Illuminate\View\View)).  

   WARN  #7 vendor/laravel/framework/src/Illuminate/Routing/ResponseFactory.php(57): Illuminate\Http\Response->__construct(Object(Illuminate\View\View), 500, Array).  

   WARN  #8 vendor/laravel/framework/src/Illuminate/Routing/ResponseFactory.php(87): Illuminate\Routing\ResponseFactory->make(Object(Illuminate\View\View), 500, Array).  

   WARN  #9 vendor/laravel/framework/src/Illuminate/Foundation/Exceptions/Handler.php(626): Illuminate\Routing\ResponseFactory->view('errors::500', Array, 500, Array).  

   WARN  #10 vendor/laravel/framework/src/Illuminate/Foundation/Exceptions/Handler.php(554): Illuminate\Foundation\Exceptions\Handler->renderHttpException(Object(Symfony\Component\HttpKernel\Exception\HttpException)).  

   WARN  #11 vendor/laravel/framework/src/Illuminate/Foundation/Exceptions/Handler.php(460): Illuminate\Foundation\Exceptions\Handler->prepareResponse(Object(Illuminate\Http\Request), Object(Symfony\Component\HttpKernel\Exception\HttpException)).  

   WARN  #12 vendor/laravel/framework/src/Illuminate/Foundation/Exceptions/Handler.php(377): Illuminate\Foundation\Exceptions\Handler->renderExceptionResponse(Object(Illuminate\Http\Request), Object(Symfony\Component\ErrorHandler\Error\FatalError)).  

   WARN  #13 app/Exceptions/Handler.php(53): Illuminate\Foundation\Exceptions\Handler->render(Object(Illuminate\Http\Request), Object(Symfony\Component\ErrorHandler\Error\FatalError)).  

   WARN  #14 vendor/laravel/framework/src/Illuminate/Foundation/Bootstrap/HandleExceptions.php(233): App\Exceptions\Handler->render(Object(Illuminate\Http\Request), Object(Symfony\Component\ErrorHandler\Error\FatalError)).  

   WARN  #15 vendor/laravel/framework/src/Illuminate/Foundation/Bootstrap/HandleExceptions.php(210): Illuminate\Foundation\Bootstrap\HandleExceptions->renderHttpResponse(Object(Symfony\Component\ErrorHandler\Error\FatalError)).  

   WARN  #16 vendor/laravel/framework/src/Illuminate/Foundation/Bootstrap/HandleExceptions.php(246): Illuminate\Foundation\Bootstrap\HandleExceptions->handleException(Object(Symfony\Component\ErrorHandler\Error\FatalError)).  

   WARN  #17 vendor/laravel/framework/src/Illuminate/Foundation/Bootstrap/HandleExceptions.php(270): Illuminate\Foundation\Bootstrap\HandleExceptions->handleShutdown().  

   WARN  #18 [internal function]: Illuminate\Foundation\Bootstrap\HandleExceptions->Illuminate\Foundation\Bootstrap\{closure}().  

   WARN  #19 {main}.  

   WARN  thrown in vendor/laravel/framework/src/Illuminate/Database/Connection.php on line 760.  

  2026-02-20 22:25:14 ................................ ~ 1s
  2026-02-20 22:26:14 ................................ ~ 0s
  2026-02-20 22:25:15 ............................... ~ 93s
  2026-02-20 22:26:48 ................................ ~ 0s
  2026-02-20 22:26:48 /assets/css/vendors.css ........ ~ 0s
  2026-02-20 22:26:48 /assets/css/marathi-theme.css .. ~ 0s
  2026-02-20 22:26:48 /assets/css/aiz-core.css ....... ~ 0s
  2026-02-20 22:26:48 /assets/css/testimonials-animation.css  ~ 0s
  2026-02-20 22:26:48 /assets/img/flags/en.png ....... ~ 0s
  2026-02-20 22:26:48 /uploads/all/VLzKP5yQnLkojP6Qo5tw3Hqmq66xmzclDD5ccqt3.png  ~ 0s
  2026-02-20 22:26:48 ................................ ~ 0s
  2026-02-20 22:26:48 /assets/img/flags/mr.png ....... ~ 0s
  2026-02-20 22:26:48 /assets/js/aiz-core.js ......... ~ 0s
  2026-02-20 22:26:48 /assets/img/custom/ritual_banner.png  ~ 0s
  2026-02-20 22:26:48 /assets/img/custom/bride_banner.png  ~ 0s
  2026-02-20 22:26:48 /assets/fonts/la-solid-900.woff2  ~ 0s
  2026-02-20 22:26:48 /assets/img/custom/groom_banner.png  ~ 0s
  2026-02-20 22:26:48 /uploads/all/Dz7iRoKk4NVftWS2NUBCJYb9hyGShKfciMfhW34m.png  ~ 0s
  2026-02-20 22:26:48 /uploads/all/q7oLZIUsbv2sCeGydBzDZB400XkPnvCmd7dxN8jX.png  ~ 0s
  2026-02-20 22:26:48 /uploads/all/eX4kuKyomyBHsBhGTYvJCRZprXA7osr37SWf9WgY.png  ~ 0s
  2026-02-20 22:26:48 /assets/js/vendors.js .......... ~ 0s
  2026-02-20 22:26:48 /assets/img/avatar-place.png ... ~ 0s
  2026-02-20 22:26:48 /assets/img/custom/Gemini_Generated_Image_9fk3p79fk3p79fk3.png  ~ 0s
  2026-02-20 22:26:48 /assets/img/custom/actor_banner.png  ~ 0s
  2026-02-20 22:26:48 ................................ ~ 0s
  2026-02-20 22:31:30 ................................ ~ 0s
  2026-02-20 22:31:30 /assets/css/vendors.css ........ ~ 0s
  2026-02-20 22:31:30 /assets/css/marathi-theme.css .. ~ 0s
  2026-02-20 22:31:30 /assets/css/aiz-core.css ....... ~ 0s
  2026-02-20 22:31:30 /assets/css/testimonials-animation.css  ~ 0s
  2026-02-20 22:31:30 /assets/img/flags/en.png ....... ~ 0s
  2026-02-20 22:31:30 /uploads/all/VLzKP5yQnLkojP6Qo5tw3Hqmq66xmzclDD5ccqt3.png  ~ 0s
  2026-02-20 22:31:30 /assets/img/flags/mr.png ....... ~ 0s
  2026-02-20 22:31:30 ................................ ~ 0s
  2026-02-20 22:31:30 /assets/js/aiz-core.js ......... ~ 0s
  2026-02-20 22:31:30 /assets/img/custom/bride_banner.png  ~ 0s
  2026-02-20 22:31:30 /assets/img/custom/ritual_banner.png  ~ 0s
  2026-02-20 22:31:30 /assets/img/custom/groom_banner.png  ~ 0s
  2026-02-20 22:31:30 /assets/fonts/la-solid-900.woff2  ~ 0s
  2026-02-20 22:31:30 /uploads/all/Dz7iRoKk4NVftWS2NUBCJYb9hyGShKfciMfhW34m.png  ~ 0s
  2026-02-20 22:31:30 /uploads/all/q7oLZIUsbv2sCeGydBzDZB400XkPnvCmd7dxN8jX.png  ~ 0s
  2026-02-20 22:31:30 /uploads/all/eX4kuKyomyBHsBhGTYvJCRZprXA7osr37SWf9WgY.png  ~ 0s
  2026-02-20 22:31:30 /assets/js/vendors.js .......... ~ 0s
  2026-02-20 22:31:30 /assets/img/avatar-place.png ... ~ 0s
  2026-02-20 22:31:30 /assets/img/custom/Gemini_Generated_Image_9fk3p79fk3p79fk3.png  ~ 0s
  2026-02-20 22:31:30 /assets/img/custom/actor_banner.png  ~ 0s
  2026-02-20 22:31:30 ................................ ~ 0s
  2026-02-20 22:33:48 ................................ ~ 0s
  2026-02-20 22:33:48 /assets/css/vendors.css ........ ~ 0s
  2026-02-20 22:33:48 /assets/css/aiz-core.css ....... ~ 0s
  2026-02-20 22:33:48 /assets/css/marathi-theme.css .. ~ 0s
  2026-02-20 22:33:48 /assets/css/testimonials-animation.css  ~ 0s
  2026-02-20 22:33:48 /uploads/all/VLzKP5yQnLkojP6Qo5tw3Hqmq66xmzclDD5ccqt3.png  ~ 0s
  2026-02-20 22:33:48 /assets/img/flags/en.png ....... ~ 0s
  2026-02-20 22:33:48 ................................ ~ 0s
  2026-02-20 22:33:48 /assets/img/flags/mr.png ....... ~ 0s
  2026-02-20 22:33:48 /assets/js/aiz-core.js ......... ~ 0s
  2026-02-20 22:33:48 /assets/img/custom/bride_banner.png  ~ 0s
  2026-02-20 22:33:48 /assets/img/custom/ritual_banner.png  ~ 0s
  2026-02-20 22:33:48 /assets/fonts/la-solid-900.woff2  ~ 0s
  2026-02-20 22:33:48 /assets/img/custom/groom_banner.png  ~ 0s
  2026-02-20 22:33:48 /uploads/all/Dz7iRoKk4NVftWS2NUBCJYb9hyGShKfciMfhW34m.png  ~ 0s
  2026-02-20 22:33:48 /uploads/all/q7oLZIUsbv2sCeGydBzDZB400XkPnvCmd7dxN8jX.png  ~ 0s
  2026-02-20 22:33:48 /assets/js/vendors.js .......... ~ 0s
  2026-02-20 22:33:48 /uploads/all/eX4kuKyomyBHsBhGTYvJCRZprXA7osr37SWf9WgY.png  ~ 0s
  2026-02-20 22:33:48 /assets/img/avatar-place.png ... ~ 0s
  2026-02-20 22:33:48 /assets/img/custom/Gemini_Generated_Image_9fk3p79fk3p79fk3.png  ~ 0s
  2026-02-20 22:33:48 /assets/img/custom/actor_banner.png  ~ 0s
  2026-02-20 22:33:48 ................................ ~ 0s
  2026-02-20 22:38:35 ................................ ~ 0s
  2026-02-20 22:38:35 ................................ ~ 0s
  2026-02-20 22:38:35 /assets/css/marathi-theme.css .. ~ 0s
  2026-02-20 22:38:35 /assets/css/aiz-core.css ....... ~ 0s
  2026-02-20 22:38:35 /assets/css/testimonials-animation.css  ~ 0s
  2026-02-20 22:38:35 /assets/css/vendors.css ........ ~ 0s
  2026-02-20 22:38:35 /uploads/all/VLzKP5yQnLkojP6Qo5tw3Hqmq66xmzclDD5ccqt3.png  ~ 0s
  2026-02-20 22:38:35 /assets/img/flags/mr.png ....... ~ 0s
  2026-02-20 22:38:35 ................................ ~ 0s
  2026-02-20 22:38:35 /assets/img/flags/en.png ....... ~ 0s
  2026-02-20 22:38:35 /assets/js/aiz-core.js ......... ~ 0s
  2026-02-20 22:38:35 /assets/img/custom/bride_banner.png  ~ 0s
  2026-02-20 22:38:35 /assets/img/custom/ritual_banner.png  ~ 0s
  2026-02-20 22:38:35 /assets/fonts/la-solid-900.woff2  ~ 0s
  2026-02-20 22:38:35 /assets/img/custom/groom_banner.png  ~ 0s
  2026-02-20 22:38:35 /uploads/all/Dz7iRoKk4NVftWS2NUBCJYb9hyGShKfciMfhW34m.png  ~ 0s
  2026-02-20 22:38:35 /uploads/all/q7oLZIUsbv2sCeGydBzDZB400XkPnvCmd7dxN8jX.png  ~ 0s
  2026-02-20 22:38:35 /assets/js/vendors.js .......... ~ 0s
  2026-02-20 22:38:35 /uploads/all/eX4kuKyomyBHsBhGTYvJCRZprXA7osr37SWf9WgY.png  ~ 0s
  2026-02-20 22:38:35 /assets/img/avatar-place.png ... ~ 0s
  2026-02-20 22:38:35 /assets/img/custom/Gemini_Generated_Image_9fk3p79fk3p79fk3.png  ~ 0s
  2026-02-20 22:38:35 /assets/img/custom/actor_banner.png  ~ 0s
  2026-02-20 22:38:35 ................................ ~ 0s
  2026-02-20 22:38:40 ................................ ~ 0s
  2026-02-20 22:38:40 ................................ ~ 0s
  2026-02-20 22:38:40 /assets/css/vendors.css ........ ~ 0s
  2026-02-20 22:38:40 /assets/css/aiz-core.css ....... ~ 0s
  2026-02-20 22:38:40 /assets/css/marathi-theme.css .. ~ 0s
  2026-02-20 22:38:40 /assets/css/testimonials-animation.css  ~ 0s
  2026-02-20 22:38:40 /uploads/all/VLzKP5yQnLkojP6Qo5tw3Hqmq66xmzclDD5ccqt3.png  ~ 0s
  2026-02-20 22:38:40 /assets/img/flags/en.png ....... ~ 0s
  2026-02-20 22:38:40 ................................ ~ 0s
  2026-02-20 22:38:40 /assets/img/flags/mr.png ....... ~ 0s
  2026-02-20 22:38:40 /assets/js/aiz-core.js ......... ~ 0s
  2026-02-20 22:38:40 /assets/img/custom/bride_banner.png  ~ 0s
  2026-02-20 22:38:40 /assets/img/custom/ritual_banner.png  ~ 0s
  2026-02-20 22:38:40 /assets/fonts/la-solid-900.woff2  ~ 0s
  2026-02-20 22:38:40 /assets/js/vendors.js .......... ~ 0s
  2026-02-20 22:38:40 /assets/img/custom/groom_banner.png  ~ 0s
  2026-02-20 22:38:40 /uploads/all/Dz7iRoKk4NVftWS2NUBCJYb9hyGShKfciMfhW34m.png  ~ 0s
  2026-02-20 22:38:40 /assets/img/custom/Gemini_Generated_Image_9fk3p79fk3p79fk3.png  ~ 0s
  2026-02-20 22:38:40 /uploads/all/q7oLZIUsbv2sCeGydBzDZB400XkPnvCmd7dxN8jX.png  ~ 0s
  2026-02-20 22:38:40 /uploads/all/eX4kuKyomyBHsBhGTYvJCRZprXA7osr37SWf9WgY.png  ~ 0s
  2026-02-20 22:38:40 /assets/img/avatar-place.png ... ~ 0s
  2026-02-20 22:38:40 /assets/img/custom/actor_banner.png  ~ 0s
  2026-02-20 22:38:40 ................................ ~ 0s
  2026-02-20 22:39:40 ................................ ~ 0s
  2026-02-20 22:39:40 /assets/css/vendors.css ........ ~ 1s
  2026-02-20 22:39:41 /assets/css/aiz-core.css ....... ~ 0s
  2026-02-20 22:39:41 /assets/css/marathi-theme.css .. ~ 0s
  2026-02-20 22:39:41 /assets/css/testimonials-animation.css  ~ 0s
  2026-02-20 22:39:41 /uploads/all/VLzKP5yQnLkojP6Qo5tw3Hqmq66xmzclDD5ccqt3.png  ~ 0s
  2026-02-20 22:39:41 /assets/img/flags/en.png ....... ~ 0s
  2026-02-20 22:39:41 ................................ ~ 0s
  2026-02-20 22:39:41 /assets/img/flags/mr.png ....... ~ 0s
  2026-02-20 22:39:41 /assets/js/aiz-core.js ......... ~ 0s
  2026-02-20 22:39:41 /assets/img/custom/bride_banner.png  ~ 0s
  2026-02-20 22:39:41 /assets/img/custom/ritual_banner.png  ~ 0s
  2026-02-20 22:39:41 /assets/fonts/la-solid-900.woff2  ~ 0s
  2026-02-20 22:39:41 /assets/img/custom/groom_banner.png  ~ 0s
  2026-02-20 22:39:41 /uploads/all/Dz7iRoKk4NVftWS2NUBCJYb9hyGShKfciMfhW34m.png  ~ 0s
  2026-02-20 22:39:41 /uploads/all/q7oLZIUsbv2sCeGydBzDZB400XkPnvCmd7dxN8jX.png  ~ 0s
  2026-02-20 22:39:41 /assets/js/vendors.js .......... ~ 0s
  2026-02-20 22:39:41 /uploads/all/eX4kuKyomyBHsBhGTYvJCRZprXA7osr37SWf9WgY.png  ~ 0s
  2026-02-20 22:39:41 /assets/img/avatar-place.png ... ~ 0s
  2026-02-20 22:39:41 /assets/img/custom/Gemini_Generated_Image_9fk3p79fk3p79fk3.png  ~ 0s
  2026-02-20 22:39:41 /assets/img/custom/actor_banner.png  ~ 0s
  2026-02-20 22:39:41 ................................ ~ 0s
  2026-02-20 22:47:20 ................................ ~ 0s
  2026-02-20 22:47:20 /assets/css/aiz-core.css ....... ~ 0s
  2026-02-20 22:47:20 /assets/css/vendors.css ........ ~ 0s
  2026-02-20 22:47:20 /assets/css/marathi-theme.css .. ~ 0s
  2026-02-20 22:47:20 /assets/css/testimonials-animation.css  ~ 0s
  2026-02-20 22:47:20 /assets/img/flags/mr.png ....... ~ 0s
  2026-02-20 22:47:20 /uploads/all/VLzKP5yQnLkojP6Qo5tw3Hqmq66xmzclDD5ccqt3.png  ~ 0s
  2026-02-20 22:47:20 ................................ ~ 0s
  2026-02-20 22:47:20 /assets/img/flags/en.png ....... ~ 0s
  2026-02-20 22:47:20 /assets/js/aiz-core.js ......... ~ 0s
  2026-02-20 22:47:20 /assets/img/custom/bride_banner.png  ~ 0s
  2026-02-20 22:47:20 /assets/img/custom/ritual_banner.png  ~ 0s
  2026-02-20 22:47:20 /assets/fonts/la-solid-900.woff2  ~ 0s
  2026-02-20 22:47:20 /assets/img/custom/groom_banner.png  ~ 0s
  2026-02-20 22:47:20 /uploads/all/Dz7iRoKk4NVftWS2NUBCJYb9hyGShKfciMfhW34m.png  ~ 0s
  2026-02-20 22:47:20 /uploads/all/q7oLZIUsbv2sCeGydBzDZB400XkPnvCmd7dxN8jX.png  ~ 0s
  2026-02-20 22:47:20 /uploads/all/eX4kuKyomyBHsBhGTYvJCRZprXA7osr37SWf9WgY.png  ~ 0s
  2026-02-20 22:47:20 /assets/js/vendors.js .......... ~ 0s
  2026-02-20 22:47:20 /assets/img/avatar-place.png ... ~ 0s
  2026-02-20 22:47:20 /assets/img/custom/Gemini_Generated_Image_9fk3p79fk3p79fk3.png  ~ 0s
  2026-02-20 22:47:20 /assets/img/custom/actor_banner.png  ~ 0s
  2026-02-20 22:47:20 ................................ ~ 1s
  2026-02-20 22:49:33 ................................ ~ 0s
  2026-02-20 22:49:33 ................................ ~ 0s
  2026-02-20 22:49:33 /assets/css/vendors.css ........ ~ 0s
  2026-02-20 22:49:33 /assets/css/aiz-core.css ....... ~ 0s
  2026-02-20 22:49:33 /assets/css/marathi-theme.css .. ~ 0s
  2026-02-20 22:49:33 /assets/css/testimonials-animation.css  ~ 0s
  2026-02-20 22:49:33 ................................ ~ 0s
  2026-02-20 22:49:33 /uploads/all/VLzKP5yQnLkojP6Qo5tw3Hqmq66xmzclDD5ccqt3.png  ~ 0s
  2026-02-20 22:49:33 /assets/img/flags/en.png ....... ~ 0s
  2026-02-20 22:49:33 /assets/img/flags/mr.png ....... ~ 0s
  2026-02-20 22:49:33 /assets/js/aiz-core.js ......... ~ 0s
  2026-02-20 22:49:33 /assets/fonts/la-solid-900.woff2  ~ 0s
  2026-02-20 22:49:33 /assets/img/custom/bride_banner.png  ~ 0s
  2026-02-20 22:49:33 /assets/img/custom/ritual_banner.png  ~ 0s
  2026-02-20 22:49:33 /assets/img/custom/groom_banner.png  ~ 0s
  2026-02-20 22:49:33 /uploads/all/Dz7iRoKk4NVftWS2NUBCJYb9hyGShKfciMfhW34m.png  ~ 0s
  2026-02-20 22:49:33 /uploads/all/q7oLZIUsbv2sCeGydBzDZB400XkPnvCmd7dxN8jX.png  ~ 0s
  2026-02-20 22:49:33 /assets/js/vendors.js .......... ~ 0s
  2026-02-20 22:49:33 /uploads/all/eX4kuKyomyBHsBhGTYvJCRZprXA7osr37SWf9WgY.png  ~ 0s
  2026-02-20 22:49:33 /assets/img/avatar-place.png ... ~ 0s
  2026-02-20 22:49:33 /assets/img/custom/Gemini_Generated_Image_9fk3p79fk3p79fk3.png  ~ 0s
  2026-02-20 22:49:33 /assets/img/custom/actor_banner.png  ~ 0s
  2026-02-20 22:49:33 ................................ ~ 1s
  2026-02-20 22:53:04 ................................ ~ 1s
  2026-02-20 22:58:04 ................................ ~ 0s
  2026-02-20 22:58:04 ................................ ~ 1s
  2026-02-20 22:58:05 /assets/css/vendors.css ........ ~ 0s
  2026-02-20 22:58:05 /assets/css/aiz-core.css ....... ~ 0s
